term_order,term_key,term_label,sample_rank,product_description_backfilled,matched_in_backfilled_desc,matched_in_facility_desc,matched_in_product_desc,matched_in_facility_mfr_name,matched_in_facility_vendor_name,matched_in_mfr_name,matched_in_mfr_top_parent_name,matched_in_vendor_name,matched_in_vendor_top_parent_name,matched_in_brand_name,matched_in_mfr_catalog_num,matched_in_vendor_catalog_num,matched_in_mfr_catalog_num_std,matched_in_vendor_catalog_num_std,match_evidence_fields,match_count_anywhere,base_spend_anywhere,last_month_anywhere,match_count_ct_mapped,base_spend_ct_mapped,pct_spend_ct_mapped,top_facility_vendors,top_facility_manufacturers,top_contract_categories
17,AW_SERVER,AW Server,5,ANNUAL GE AW SERVER MAINTENANC,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,11,39409.259999999995,2025-09,0,0.0,0.0,GE PRECISION HEALTHCARE LLC,UNKNOWN,UNKNOWN
17,AW_SERVER,AW Server,6,AW SERVER SSF 2 + CACS + CCTA,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,35000.0,2025-06,0,0.0,0.0,GE PRECISION HEALTHCARE LLC,UNKNOWN,UNKNOWN
17,AW_SERVER,AW Server,7,SID 478633AWH03 GW WS AW SERVER @ MEDICAL CENTER NAVICENT HEALTH - 200-21300 CT,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,21,25926.18,2025-06,0,0.0,0.0,GE HEALTHCARE INC,UNKNOWN,UNKNOWN
17,AW_SERVER,AW Server,8,AW SERVER 3.2 SOFTWARE UPDATE/REFRESH,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,22200.0,2025-08,0,0.0,0.0,GE PRECISION HEALTHCARE LLC,GE PRECISION HEALTHCARE LLC,INFORMATION MANAGEMENT SYSTEMS PRODUCTS AND SERVICES
17,AW_SERVER,AW Server,9,MRH -  A.W. SERVER AGREEMENT - AW HIGH TIER SERVER,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,2,17260.0,2024-04,0,0.0,0.0,GE PRECISION HEALTHCARE LLC,UNKNOWN,GENERAL RADIOGRAPHY RADIOGRAPHY RADIOGRAPHY AND FLUOROSCOPY PORTABLE RADIOGRAPHY
17,AW_SERVER,AW Server,10,20% ON ACCEPTANCE OF AW SERVER,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,13790.0,2024-02,0,0.0,0.0,GE PRECISION HEALTHCARE LLC,UNKNOWN,UNKNOWN
17,AW_SERVER,AW Server,11,CARDIQ FLOW 20% ACCEPTANCE,False,False,False,False,False,False,False,False,False,False,True,True,False,False,facility_mfr_catalog_num | facility_vendor_catalog_num,1,10920.0,2024-02,0,0.0,0.0,GE PRECISION HEALTHCARE LLC,NULL,UNKNOWN
17,AW_SERVER,AW Server,12,MHW - A.W. SERVER AGREEMENT - AW HIGH TIER SERVER,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,8630.0,2024-04,0,0.0,0.0,GE PRECISION HEALTHCARE LLC,UNKNOWN,UNKNOWN
17,AW_SERVER,AW Server,13,UPGRADING THE AW SERVER,True,True,False,False,False,False,False,False,False,False,False,True,False,False,backfilled_description | facility_description | facility_vendor_catalog_num,1,6448.15,2024-10,0,0.0,0.0,GE PRECISION HEALTHCARE LLC,UNKNOWN,UNKNOWN
17,AW_SERVER,AW Server,14,AW SERVER 3.2 L TO 3.2VIRTUAL L E-DELIVERY-QUOTE Q-2009211805.8  & PROJECT MGMT & INSTALL 80%,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,6238.37,2024-07,0,0.0,0.0,GE PRECISION HEALTHCARE LLC - GHX,NULL,UNKNOWN
17,AW_SERVER,AW Server,15,AW LOW TIER SERVER,True,True,False,False,False,False,False,False,False,False,False,True,False,False,backfilled_description | facility_description | facility_vendor_catalog_num,4,2337.0,2024-05,0,0.0,0.0,GE PRECISION HEALTHCARE LLC,GE PRECISION HEALTHCARE LLC,UNKNOWN
17,AW_SERVER,AW Server,16,AW SERVER 3.2 L TO 3.2VIRTUAL L E-DELIVERY-QUOTE Q-2009211805.8  & PROJECT MGMT & INSTALL 20%,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,1559.59,2024-09,0,0.0,0.0,GE PRECISION HEALTHCARE LLC - GHX,NULL,UNKNOWN
17,AW_SERVER,AW Server,17,478633AWH03-AW HIGH TIER SERVER G9FULLCREDIT REBILL,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,1234.58,2025-06,0,0.0,0.0,GE PRECISION HEALTHCARE LLC,UNKNOWN,UNKNOWN
17,AW_SERVER,AW Server,18,2 DAY AW SERVER,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,1180.0,2024-08,0,0.0,0.0,GE PRECISION HEALTHCARE LLC,NULL,UNKNOWN
17,AW_SERVER,AW Server,20,"INV/CREDIT PERIOD:01/01/2025 TO 01/31/2025, SERIAL#:, AW HIGH TIER SERVER, LINE",True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,1159.0,2025-02,0,0.0,0.0,GE PRECISION HEALTHCARE LLC,UNKNOWN,UNKNOWN
17,AW_SERVER,AW Server,23,"INV/CREDIT PERIOD:04/01/2025 TO 04/30/2025, SERIAL#:, AW HIGH TIER SERVER, LINE",True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,1159.0,2025-05,0,0.0,0.0,GE PRECISION HEALTHCARE LLC,UNKNOWN,UNKNOWN
17,AW_SERVER,AW Server,22,"INV/CREDIT PERIOD:05/01/2025 TO 05/31/2025, SERIAL#:, AW HIGH TIER SERVER, LINE",True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,1159.0,2025-06,0,0.0,0.0,GE PRECISION HEALTHCARE LLC,UNKNOWN,UNKNOWN
17,AW_SERVER,AW Server,21,"INV/CREDIT PERIOD:06/01/2025 TO 06/30/2025, SERIAL#:, AW HIGH TIER SERVER, LINE",True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,1159.0,2025-08,0,0.0,0.0,GE PRECISION HEALTHCARE LLC,UNKNOWN,UNKNOWN
17,AW_SERVER,AW Server,25,"INV/CREDIT PERIOD:07/01/2025 TO 07/31/2025, SERIAL#:, AW HIGH TIER SERVER, LINE",True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,1159.0,2025-08,0,0.0,0.0,GE PRECISION HEALTHCARE LLC,UNKNOWN,UNKNOWN
17,AW_SERVER,AW Server,19,"INV/CREDIT PERIOD:11/01/2024 TO 11/30/2024, SERIAL#:, AW HIGH TIER SERVER, LINE",True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,1159.0,2024-12,0,0.0,0.0,GE PRECISION HEALTHCARE LLC,UNKNOWN,UNKNOWN
17,AW_SERVER,AW Server,24,"INV/CREDIT PERIOD:12/01/2024 TO 12/31/2024, SERIAL#:, AW HIGH TIER SERVER, LINE",True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,1,1159.0,2025-01,0,0.0,0.0,GE PRECISION HEALTHCARE LLC,UNKNOWN,UNKNOWN
18,AW_SERVER_VIRTUALIZED,AW Server Virtualized,1,AW VIRTUALIZED ENVIRONMENT (SE,True,True,False,False,False,False,False,False,False,False,False,False,False,False,backfilled_description | facility_description,22,34270.5,2024-10,0,0.0,0.0,GE HEALTHCARE,UNKNOWN,UNKNOWN
